backend-1  | Could not import semantic_cache. Caching will be disabled.
backend-1  | 2026-03-08 03:31:36,734 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "durationMS": 4.199, "reply": "{\"n\": 6, \"ok\": 1.0}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 1365180540, "operationId": 1365180540, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:36,734 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:31:36,737 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "insert", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012493809999341466>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}}
backend-1  | 2026-03-08 03:31:36,738 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "insert", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012493809999341466>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:36,738 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:36,738 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.00016880700002275262}
backend-1  | 2026-03-08 03:31:36,739 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "command": "{\"insert\": \"motor_telemetry\", \"ordered\": true, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"3U2i60vHRsC/zaZ1otdIlg==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\", \"documents\": [{\"session_id\": \"session_1772940681075_cag9kkp\", \"device\": \"mouse\", \"t0\": 1772940690568.0, \"dt\": 16.0, \"samples\": [[197.0, 265.0], [141.0, 315.0], [116.0, 335.0], [107.0, 343.0], [100.0, 347.0], [98.0, 348.0], [96.0, 348.0], [95.0, 348.0], [96.0, 348.0], [97.0, 348.0], [105.0, 348.0], [137.0, 345.0], [198.0, 336.0], [233.0, 329.0], [246.0, 328.0], [251.0, 327.0], [253.0, 327.0], [253.0, 328.0], [253.0, 330.0], [254.0, 330.0], [254.0, 332.0], [254.0, 337.0], [250.0, 363.0], [242.0, 390.0], [267.0, 391.0], [335.0, 383.0], [326.0, 469.0], [274.0, 469.0], [234.0, 467.0], [221.0, 464.0], [212.0, 461.0], [224.0, 499.0], [236.0, 520.0], [239.0, 525.0], [241.0, 525.0], [244.0, 526.0], [247.0, 525.0], [257.0, 517.0], [276.0, 492.0], [286.0, 473.0], [290.0, 458.0], [290.0, 448.0], [278.0, 439.0], [254.0, 435.0], [237.0, 434.0], [211.0,...", "commandName": "insert", "databaseName": "gen_ui", "requestId": 1540383426, "operationId": 1540383426, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:36,742 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "durationMS": 3.506, "reply": "{\"n\": 1, \"ok\": 1.0}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 1540383426, "operationId": 1540383426, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:36,743 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:31:36,743 - app.api.events - INFO - Stored 6 events for session session_1772940681075_cag9kkp
backend-1  | 2026-03-08 03:31:37,095 - sse_starlette.sse - DEBUG - ping: b': ping - 2026-03-08 03:31:37.095445+00:00\r\n\r\n'
backend-1  | 2026-03-08 03:31:37,447 - pymongo.topology - DEBUG - {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true, "durationMS": 10006.469177999974, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69aced82a0dfd663ebfe9241\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-03-08T03:31:37.445Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 1, \"maxWireVersion\": 21, \"ok\": 1.0}"}
backend-1  | 2026-03-08 03:31:37,448 - pymongo.topology - DEBUG - {"message": "Server heartbeat started", "topologyId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true}
backend-1  | 2026-03-08 03:31:40,628 - app.api.events - ERROR - Error processing telemetry batch: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 370, in connect_check_health
backend-1  |     await self._connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 894, in _connect
backend-1  |     reader, writer = await asyncio.open_connection(
backend-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/asyncio/streams.py", line 48, in open_connection
backend-1  |     transport, _ = await loop.create_connection(
backend-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "uvloop/loop.pyx", line 1982, in create_connection
backend-1  | socket.gaierror: [Errno -2] Name or service not known
backend-1  | 
backend-1  | During handling of the above exception, another exception occurred:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/app/api/events.py", line 171, in process_telemetry_batch
backend-1  |     is_locked = await redis_client.set(LOCK_KEY, "running", ex=30, nx=True)
backend-1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/app/db/redis_client.py", line 84, in set
backend-1  |     result = await self.client.set(key, value, ex=expiry, nx=True)
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/client.py", line 764, in execute_command
backend-1  |     conn = self.connection or await pool.get_connection()
backend-1  |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/utils.py", line 227, in async_wrapper
backend-1  |     return await func(*args, **kwargs)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1351, in get_connection
backend-1  |     await self.ensure_connection(connection)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1390, in ensure_connection
backend-1  |     await connection.connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 339, in connect
backend-1  |     await self.retry.call_with_retry(
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 81, in call_with_retry
backend-1  |     raise error
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 69, in call_with_retry
backend-1  |     return await do()
backend-1  |            ^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 396, in connect_check_health
backend-1  |     raise e
backend-1  | redis.exceptions.ConnectionError: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | INFO:     172.19.0.1:44164 - "POST /telemetry/events HTTP/1.1" 200 OK
backend-1  | 2026-03-08 03:31:41,581 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "insert", "operationId": -1127033141, "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0017453203999457402>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}}
backend-1  | 2026-03-08 03:31:41,582 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "insert", "operationId": -1127033141, "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0017453203999457402>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:41,582 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:41,583 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.0004971339999428892}
backend-1  | 2026-03-08 03:31:41,584 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "command": "{\"insert\": \"telemetry\", \"ordered\": true, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"3U2i60vHRsC/zaZ1otdIlg==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\", \"documents\": [{\"ts\": 1772940696.0, \"type\": \"excessive_scroll\", \"target_id\": \"viewport\", \"metadata\": {\"velocity\": 10222.22900390625, \"direction\": \"down\", \"scroll_percent\": 24.74571434227196}, \"session_id\": \"session_1772940681075_cag9kkp\", \"device_type\": \"tablet\", \"batch_timestamp\": 1772940701.0, \"_id\": {\"$oid\": \"69aced9d88f6f8aa41b5e8c3\"}}, {\"ts\": 1772940696.0, \"type\": \"excessive_scroll\", \"target_id\": \"viewport\", \"metadata\": {\"velocity\": 3333.3309397977937, \"direction\": \"down\", \"scroll_percent\": 26.634699215344376}, \"session_id\": \"session_1772940681075_cag9kkp\", \"device_type\": \"tablet\", \"batch_timestamp\": 1772940701.0, \"_id\": {\"$oid\": \"69aced9d88f6f8aa41b5e8c4\"}}, {\"ts\": 1772940696.0, \"type\": \"excessive_scroll\", \"target_id\": \"viewport\", \"metadata\": {\"velocity\": 3083.3358764648438, \"direction\": \"down\", \"scroll_percent\": 27.709968919429762}, \"sess...", "commandName": "insert", "databaseName": "gen_ui", "requestId": 1303455736, "operationId": 1303455736, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:41,588 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "durationMS": 4.543, "reply": "{\"n\": 34, \"ok\": 1.0}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 1303455736, "operationId": 1303455736, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:41,589 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:31:41,590 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "insert", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0017453203999457402>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}}
backend-1  | 2026-03-08 03:31:41,591 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "insert", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0017453203999457402>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:41,591 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:41,592 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.00022576300000309857}
backend-1  | 2026-03-08 03:31:41,592 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "command": "{\"insert\": \"motor_telemetry\", \"ordered\": true, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"3U2i60vHRsC/zaZ1otdIlg==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\", \"documents\": [{\"session_id\": \"session_1772940681075_cag9kkp\", \"device\": \"mouse\", \"t0\": 1772940696175.0, \"dt\": 16.0, \"samples\": [[323.0, 645.0], [307.0, 563.0], [302.0, 514.0], [292.0, 407.0], [285.0, 353.0], [282.0, 340.0], [281.0, 335.0], [280.0, 335.0], [280.0, 333.0], [282.0, 309.0], [294.0, 264.0], [305.0, 242.0], [309.0, 239.0], [310.0, 259.0], [301.0, 333.0], [287.0, 399.0], [276.0, 438.0], [270.0, 451.0], [266.0, 451.0], [260.0, 439.0], [250.0, 364.0], [257.0, 289.0], [272.0, 249.0], [279.0, 249.0], [309.0, 377.0], [314.0, 598.0], [307.0, 634.0], [335.0, 582.0], [341.0, 571.0], [340.0, 573.0], [326.0, 602.0], [298.0, 654.0], [224.0, 651.0], [228.0, 547.0], [241.0, 473.0], [238.0, 471.0], [207.0, 537.0], [164.0, 626.0], [150.0, 650.0], [144.0, 652.0], [140.0, 641.0], [144.0, 527.0], [180.0, 393.0], [226.0, 305.0], [240.0, 297.0], [2...", "commandName": "insert", "databaseName": "gen_ui", "requestId": 35005211, "operationId": 35005211, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:41,596 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "durationMS": 3.552, "reply": "{\"n\": 1, \"ok\": 1.0}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 35005211, "operationId": 35005211, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:41,596 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:31:41,597 - app.api.events - INFO - Stored 34 events for session session_1772940681075_cag9kkp
backend-1  | 2026-03-08 03:31:45,341 - app.api.events - ERROR - Error processing telemetry batch: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 370, in connect_check_health
backend-1  |     await self._connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 894, in _connect
backend-1  |     reader, writer = await asyncio.open_connection(
backend-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/asyncio/streams.py", line 48, in open_connection
backend-1  |     transport, _ = await loop.create_connection(
backend-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "uvloop/loop.pyx", line 1982, in create_connection
backend-1  | socket.gaierror: [Errno -2] Name or service not known
backend-1  | 
backend-1  | During handling of the above exception, another exception occurred:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/app/api/events.py", line 171, in process_telemetry_batch
backend-1  |     is_locked = await redis_client.set(LOCK_KEY, "running", ex=30, nx=True)
backend-1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/app/db/redis_client.py", line 84, in set
backend-1  |     result = await self.client.set(key, value, ex=expiry, nx=True)
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/client.py", line 764, in execute_command
backend-1  |     conn = self.connection or await pool.get_connection()
backend-1  |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/utils.py", line 227, in async_wrapper
backend-1  |     return await func(*args, **kwargs)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1351, in get_connection
backend-1  |     await self.ensure_connection(connection)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1390, in ensure_connection
backend-1  |     await connection.connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 339, in connect
backend-1  |     await self.retry.call_with_retry(
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 81, in call_with_retry
backend-1  |     raise error
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 69, in call_with_retry
backend-1  |     return await do()
backend-1  |            ^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 396, in connect_check_health
backend-1  |     raise e
backend-1  | redis.exceptions.ConnectionError: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | INFO:     172.19.0.1:38270 - "POST /telemetry/events HTTP/1.1" 200 OK
backend-1  | 2026-03-08 03:31:46,661 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "insert", "operationId": 1892584187, "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0017453203999457402>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}}
backend-1  | 2026-03-08 03:31:46,661 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "insert", "operationId": 1892584187, "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0017453203999457402>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:46,661 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:46,661 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.0001122510000186594}
backend-1  | 2026-03-08 03:31:46,662 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "command": "{\"insert\": \"telemetry\", \"ordered\": true, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"3U2i60vHRsC/zaZ1otdIlg==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\", \"documents\": [{\"ts\": 1772940703.0, \"type\": \"visibility_change\", \"target_id\": \"document\", \"metadata\": {\"state\": \"hidden\"}, \"session_id\": \"session_1772940681075_cag9kkp\", \"device_type\": \"tablet\", \"batch_timestamp\": 1772940706.0, \"_id\": {\"$oid\": \"69aceda288f6f8aa41b5e8e6\"}}]}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 521595368, "operationId": 521595368, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:46,662 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "durationMS": 0.9650000000000001, "reply": "{\"n\": 1, \"ok\": 1.0}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 521595368, "operationId": 521595368, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:46,663 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:31:46,663 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "insert", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0017453203999457402>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}}
backend-1  | 2026-03-08 03:31:46,664 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "insert", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0017453203999457402>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:46,664 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:46,664 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 7.335799989505176e-05}
backend-1  | 2026-03-08 03:31:46,664 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "command": "{\"insert\": \"motor_telemetry\", \"ordered\": true, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"3U2i60vHRsC/zaZ1otdIlg==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\", \"documents\": [{\"session_id\": \"session_1772940681075_cag9kkp\", \"device\": \"mouse\", \"t0\": 1772940700401.0, \"dt\": 16.0, \"samples\": [[198.0, 270.0], [200.0, 196.0], [214.0, 115.0], [222.0, 80.0], [230.0, 85.0], [274.0, 105.0], [315.0, 119.0], [334.0, 127.0], [339.0, 129.0], [342.0, 132.0], [344.0, 136.0], [345.0, 141.0], [342.0, 156.0], [332.0, 173.0], [322.0, 188.0], [316.0, 196.0], [313.0, 198.0], [311.0, 199.0], [310.0, 201.0], [308.0, 201.0], [305.0, 203.0], [301.0, 203.0], [290.0, 206.0], [281.0, 209.0], [266.0, 212.0], [258.0, 214.0], [250.0, 215.0], [245.0, 215.0], [242.0, 214.0], [240.0, 213.0], [240.0, 214.0], [239.0, 214.0], [237.0, 215.0], [236.0, 217.0], [236.0, 218.0], [236.0, 219.0], [238.0, 219.0], [238.0, 220.0], [240.0, 223.0], [240.0, 224.0]], \"batch_timestamp\": 1772940706.0, \"_id\": {\"$oid\": \"69aceda288f6f8aa41b5e8e7\"}}]}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 294702567, "operationId": 294702567, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:46,665 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "durationMS": 1.1440000000000001, "reply": "{\"n\": 1, \"ok\": 1.0}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 294702567, "operationId": 294702567, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:46,665 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:31:46,666 - app.api.events - INFO - Stored 1 events for session session_1772940681075_cag9kkp
backend-1  | 2026-03-08 03:31:47,451 - pymongo.topology - DEBUG - {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true, "durationMS": 10002.292898000065, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69aced82a0dfd663ebfe9241\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-03-08T03:31:47.451Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 1, \"maxWireVersion\": 21, \"ok\": 1.0}"}
backend-1  | 2026-03-08 03:31:47,452 - pymongo.topology - DEBUG - {"message": "Server heartbeat started", "topologyId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true}
backend-1  | 2026-03-08 03:31:50,501 - app.api.events - ERROR - Error processing telemetry batch: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 370, in connect_check_health
backend-1  |     await self._connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 894, in _connect
backend-1  |     reader, writer = await asyncio.open_connection(
backend-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/asyncio/streams.py", line 48, in open_connection
backend-1  |     transport, _ = await loop.create_connection(
backend-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "uvloop/loop.pyx", line 1982, in create_connection
backend-1  | socket.gaierror: [Errno -2] Name or service not known
backend-1  | 
backend-1  | During handling of the above exception, another exception occurred:
backend-1  | 
backend-1  | Traceback (most recent call last):
